Trip_no,Payment_type
2996,2
2997,2
2998,1
2999,2
3000,2
3001,1
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,1
3009,1
3010,2
3011,2
3012,2
3013,1
3014,2
3015,2
3016,2
3017,1
3018,2
3019,2
3020,2
3021,1
3022,1
3023,1
3024,1
3025,2
3026,1
3027,2
3028,1
3029,1
3030,1
3031,2
3032,2
3033,1
3034,1
3035,2
3036,2
3037,2
3038,1
3039,2
3040,2
3041,3
3042,2
3043,1
3044,2
3045,1
3046,2
3047,2
3048,1
3049,2
3050,1
3051,1
3052,1
3053,2
3054,1
3055,2
3056,2
3057,2
3058,1
3059,1
3060,1
3061,2
3062,1
3063,1
3064,2
3065,2
3066,1
3067,1
3068,1
3069,2
3070,1
3071,1
3072,2
3073,1
3074,2
3075,1
3076,2
3077,1
3078,1
3079,2
3080,2
3081,2
3082,1
3083,2
3084,2
3085,2
3086,2
3087,2
3088,1
3089,1
3090,2
3091,2
3092,1
3093,1
3094,1
3095,1
3096,2
3097,4
3098,2
3099,2
3100,1
3101,2
3102,2
3103,1
3104,2
3105,2
3106,2
3107,2
3108,1
3109,1
3110,1
3111,2
3112,2
3113,1
3114,2
3115,1
3116,2
3117,1
3118,2
3119,2
3120,2
3121,2
3122,1
3123,2
3124,1
3125,2
3126,1
3127,1
3128,2
3129,1
3130,1
3131,2
3132,2
3133,2
3134,2
3135,2
3136,1
3137,2
3138,1
3139,2
3140,2
3141,2
3142,1
3143,1
3144,2
3145,2
3146,1
3147,2
3148,1
3149,2
3150,2
3151,1
3152,2
3153,2
3154,2
3155,2
3156,1
3157,2
3158,1
3159,2
3160,2
3161,1
3162,2
3163,1
3164,1
3165,2
3166,1
3167,2
3168,1
3169,2
3170,1
3171,2
3172,1
3173,2
3174,1
3175,2
3176,2
3177,1
3178,2
3179,2
3180,1
3181,2
3182,2
3183,2
3184,1
3185,2
3186,1
3187,1
3188,1
3189,1
3190,2
3191,2
3192,2
3193,1
3194,1
3195,2
3196,1
3197,1
3198,1
3199,2
3200,2
3201,1
3202,1
3203,2
3204,1
3205,2
3206,3
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,1
3214,1
3215,2
3216,2
3217,1
3218,4
3219,1
3220,2
3221,2
3222,1
3223,1
3224,1
3225,2
3226,2
3227,2
3228,1
3229,1
3230,1
3231,1
3232,1
3233,2
3234,1
3235,1
3236,1
3237,1
3238,2
3239,2
3240,2
3241,1
3242,1
3243,2
3244,2
3245,2
3246,2
3247,2
3248,3
3249,2
3250,2
3251,2
3252,1
3253,1
3254,1
3255,2
3256,1
3257,1
3258,2
3259,1
3260,2
3261,1
3262,1
3263,2
3264,1
3265,2
3266,2
3267,2
3268,1
3269,2
3270,2
3271,1
3272,1
3273,2
3274,1
3275,2
3276,2
3277,2
3278,2
3279,2
3280,1
3281,1
3282,1
3283,2
3284,2
3285,1
3286,2
3287,1
3288,1
3289,1
3290,2
3291,1
3292,1
3293,2
3294,2
3295,2
3296,1
3297,2
3298,2
3299,2
3300,1
3301,1
3302,2
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,1
3320,2
3321,1
3322,1
3323,1
3324,1
3325,1
3326,2
3327,2
3328,2
3329,1
3330,2
3331,2
3332,2
3333,2
3334,1
3335,2
3336,1
3337,1
3338,2
3339,2
3340,1
3341,2
3342,1
3343,2
3344,1
3345,2
3346,2
3347,1
3348,2
3349,2
3350,1
3351,2
3352,2
3353,2
3354,1
3355,1
3356,2
3357,1
3358,1
3359,2
3360,2
3361,2
3362,2
3363,1
3364,1
3365,2
3366,2
3367,2
3368,2
3369,1
3370,1
3371,2
3372,1
3373,2
3374,1
3375,1
3376,1
3377,2
3378,1
3379,2
3380,2
3381,2
3382,2
3383,1
3384,2
3385,1
3386,2
3387,1
3388,2
3389,2
3390,2
3391,1
3392,1
3393,2
3394,2
3395,4
3396,1
3397,1
3398,1
3399,3
3400,2
3401,2
3402,1
3403,1
3404,2
3405,2
3406,1
3407,1
3408,2
3409,2
3410,1
3411,2
3412,2
3413,2
3414,1
3415,1
3416,1
3417,1
3418,2
3419,1
3420,2
3421,1
3422,1
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,1
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,1
3439,2
3440,2
3441,1
3442,1
3443,2
3444,1
3445,1
3446,1
3447,2
3448,2
3449,1
3450,1
3451,1
3452,1
3453,2
3454,1
3455,1
3456,2
3457,1
3458,1
3459,2
3460,1
3461,1
3462,2
3463,2
3464,1
3465,1
3466,2
3467,1
3468,2
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,2
3476,2
3477,1
3478,1
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,1
3487,2
3488,2
3489,1
3490,1
3491,2
3492,2
3493,2
3494,1
3495,1
3496,1
3497,2
3498,2
3499,1
3500,2
3501,2
3502,2
3503,2
3504,1
3505,2
3506,1
3507,1
3508,2
3509,2
3510,1
3511,2
3512,2
3513,1
3514,2
3515,1
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,1
3523,1
3524,1
3525,2
3526,1
3527,1
3528,1
3529,1
3530,2
3531,2
3532,1
3533,1
3534,1
3535,1
3536,2
3537,2
3538,1
3539,1
3540,2
3541,1
3542,2
3543,1
3544,2
3545,1
3546,1
3547,2
3548,1
3549,2
3550,2
3551,2
3552,1
3553,2
3554,1
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,1
3563,1
3564,2
3565,1
3566,1
3567,2
3568,2
3569,1
3570,1
3571,2
3572,1
3573,2
3574,1
3575,2
3576,2
3577,1
3578,1
3579,2
3580,2
3581,1
3582,2
3583,2
3584,2
3585,1
3586,2
3587,2
3588,2
3589,1
3590,2
3591,2
3592,2
3593,2
3594,1
3595,2
3596,1
3597,1
3598,1
3599,2
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,2
3607,1
3608,2
3609,2
3610,2
3611,1
3612,1
3613,2
3614,2
3615,2
3616,2
3617,2
3618,1
3619,2
3620,1
3621,2
3622,1
3623,1
3624,2
3625,1
3626,1
3627,1
3628,2
3629,1
3630,1
3631,1
3632,2
3633,1
3634,1
3635,2
3636,1
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,1
3645,1
3646,1
3647,1
3648,2
3649,1
3650,2
3651,2
3652,2
3653,1
3654,2
3655,1
3656,2
3657,2
3658,1
3659,1
3660,2
3661,1
3662,2
3663,2
3664,2
3665,1
3666,1
3667,1
3668,1
3669,2
3670,1
3671,1
3672,1
3673,1
3674,1
3675,2
3676,2
3677,1
3678,2
3679,1
3680,1
3681,1
3682,2
3683,2
3684,2
3685,1
3686,1
3687,2
3688,1
3689,2
3690,1
3691,1
3692,2
3693,2
3694,1
3695,2
3696,1
3697,1
3698,2
3699,2
3700,2
3701,1
3702,1
3703,2
3704,1
3705,1
3706,2
3707,2
3708,2
3709,2
3710,1
3711,1
3712,1
3713,1
3714,2
3715,2
3716,2
3717,1
3718,2
3719,2
3720,1
3721,1
3722,1
3723,2
3724,2
3725,1
3726,2
3727,1
3728,2
3729,2
3730,2
3731,1
3732,2
3733,2
3734,2
3735,2
3736,2
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,2
3744,2
3745,1
3746,2
3747,1
3748,2
3749,2
3750,2
3751,2
3752,1
3753,2
3754,2
3755,1
3756,1
3757,1
3758,2
3759,2
3760,2
3761,1
3762,2
3763,1
3764,1
3765,2
3766,1
3767,2
3768,1
3769,2
3770,1
3771,1
3772,1
3773,1
3774,1
3775,2
3776,1
3777,1
3778,2
3779,2
3780,2
3781,1
3782,1
3783,2
3784,1
3785,1
3786,2
3787,1
3788,2
3789,1
3790,1
3791,2
3792,1
3793,1
3794,1
3795,2
3796,2
3797,2
3798,2
3799,1
3800,1
3801,1
3802,1
3803,2
3804,1
3805,2
3806,1
3807,1
3808,1
3809,2
3810,2
3811,1
3812,1
3813,1
3814,2
3815,2
3816,2
3817,2
3818,2
3819,1
3820,1
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,1
3828,2
3829,2
3830,2
3831,2
3832,1
3833,2
3834,1
3835,2
3836,1
3837,2
3838,1
3839,1
3840,2
3841,2
3842,2
3843,1
3844,2
3845,2
3846,2
3847,2
3848,1
3849,1
3850,1
3851,2
3852,1
3853,2
3854,2
3855,1
3856,1
3857,2
3858,1
3859,1
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,1
3868,1
3869,1
3870,1
3871,1
3872,2
3873,2
3874,2
3875,2
3876,1
3877,2
3878,2
3879,1
3880,2
3881,2
3882,1
3883,1
3884,2
3885,2
3886,2
3887,1
3888,1
3889,2
3890,1
3891,1
3892,2
3893,1
3894,2
3895,2
3896,1
3897,1
3898,1
3899,1
3900,2
3901,1
3902,2
3903,2
3904,1
3905,1
3906,2
3907,2
3908,2
3909,2
3910,1
3911,1
3912,1
3913,2
3914,2
3915,1
3916,1
3917,1
3918,1
3919,2
3920,2
3921,4
3922,2
3923,1
3924,1
3925,2
3926,2
3927,2
3928,2
3929,1
3930,1
3931,1
3932,2
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,2
3941,2
3942,2
3943,1
3944,1
3945,4
3946,2
3947,2
3948,2
3949,1
3950,2
3951,2
3952,1
3953,2
3954,2
3955,1
3956,1
3957,2
3958,2
3959,2
3960,3
3961,1
3962,2
3963,1
3964,2
3965,2
3966,1
3967,1
3968,1
3969,2
3970,1
3971,2
3972,1
3973,2
3974,1
3975,1
3976,1
3977,1
3978,1
3979,2
3980,1
3981,3
3982,2
3983,1
3984,1
3985,2
3986,2
3987,1
3988,2
3989,1
3990,1
3991,2
3992,2
3993,2
3994,1
3995,1
3996,1
3997,2
3998,2
3999,1
4000,2
4001,1
4002,1
4003,2
4004,2
4005,1
4006,2
4007,2
4008,2
4009,2
4010,1
4011,1
4012,1
4013,2
4014,2
4015,1
4016,1
4017,1
4018,2
4019,2
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,2
4029,1
4030,1
4031,1
4032,2
4033,1
4034,1
4035,1
4036,2
4037,2
4038,2
4039,1
4040,2
4041,2
4042,1
4043,2
4044,2
4045,2
4046,2
4047,1
4048,1
4049,1
4050,2
4051,2
4052,2
4053,1
4054,1
4055,2
4056,2
4057,1
4058,2
4059,2
4060,2
4061,1
4062,2
4063,1
4064,1
4065,2
4066,2
4067,1
4068,1
4069,2
4070,1
4071,2
4072,1
4073,1
4074,1
4075,2
4076,2
4077,1
4078,2
4079,2
4080,1
4081,1
4082,2
4083,1
4084,1
4085,1
4086,1
4087,2
4088,2
4089,1
4090,1
4091,2
4092,1
4093,1
4094,2
4095,3
4096,2
4097,2
4098,2
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,2
4106,2
4107,1
4108,1
4109,1
4110,2
4111,1
4112,1
4113,1
4114,2
4115,1
4116,2
4117,1
4118,1
4119,2
4120,2
4121,1
4122,2
4123,1
4124,2
4125,2
4126,2
4127,2
4128,1
4129,2
4130,2
4131,2
4132,1
4133,1
4134,1
4135,1
4136,2
4137,2
4138,2
4139,2
4140,1
4141,2
4142,2
4143,1
4144,1
4145,1
4146,2
4147,2
4148,1
4149,2
4150,1
4151,2
4152,2
4153,2
4154,1
4155,2
4156,1
4157,1
4158,1
4159,2
4160,1
4161,1
4162,1
4163,2
4164,2
4165,1
4166,1
4167,2
4168,2
4169,2
4170,2
4171,2
4172,1
4173,2
4174,1
4175,1
4176,2
4177,2
4178,2
4179,2
4180,2
4181,1
4182,2
4183,2
4184,2
4185,2
4186,1
4187,2
4188,1
4189,2
4190,2
4191,2
4192,1
4193,2
4194,2
4195,1
4196,2
4197,1
4198,2
4199,1
4200,2
4201,2
4202,2
4203,2
4204,1
4205,1
4206,1
4207,1
4208,2
4209,1
4210,1
4211,2
4212,2
4213,1
4214,1
4215,1
4216,2
4217,2
4218,2
4219,1
4220,2
4221,2
4222,2
4223,1
4224,2
4225,1
4226,1
4227,1
4228,1
4229,2
4230,1
4231,1
4232,2
4233,2
4234,2
4235,2
4236,1
4237,2
4238,3
4239,2
4240,2
4241,1
4242,2
4243,2
4244,2
4245,1
4246,2
4247,1
4248,2
4249,2
4250,2
4251,2
4252,2
4253,1
4254,2
4255,2
4256,1
4257,2
4258,1
4259,2
4260,1
4261,2
4262,2
4263,1
4264,1
4265,1
4266,2
4267,2
4268,1
4269,1
4270,1
4271,2
4272,2
4273,1
4274,2
4275,1
4276,1
4277,2
4278,2
4279,2
4280,1
4281,2
4282,1
4283,1
4284,2
4285,1
4286,2
4287,2
4288,1
4289,2
4290,2
4291,2
4292,1
4293,1
4294,1
4295,2
4296,2
4297,1
4298,2
4299,2
4300,2
4301,1
4302,2
4303,2
4304,2
4305,1
4306,1
4307,2
4308,2
4309,2
4310,1
4311,1
4312,2
4313,1
4314,2
4315,2
4316,2
4317,1
4318,1
4319,2
4320,2
4321,2
4322,1
4323,2
4324,1
4325,1
4326,2
4327,2
4328,1
4329,2
4330,1
4331,1
4332,1
4333,1
4334,2
4335,1
4336,1
4337,1
4338,1
4339,2
4340,1
4341,1
4342,1
4343,2
4344,2
4345,2
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,2
4353,2
4354,1
4355,1
4356,1
4357,2
4358,1
4359,2
4360,1
4361,1
4362,1
4363,1
4364,1
4365,2
4366,2
4367,2
4368,1
4369,1
4370,2
4371,2
4372,1
4373,2
4374,2
4375,2
4376,1
4377,1
4378,2
4379,2
4380,1
4381,2
4382,1
4383,2
4384,1
4385,2
4386,2
4387,1
4388,1
4389,1
4390,1
4391,1
4392,2
4393,2
4394,1
4395,1
4396,2
4397,2
4398,2
4399,2
4400,1
4401,2
4402,2
4403,2
4404,1
4405,4
4406,1
4407,1
4408,2
4409,1
4410,1
4411,2
4412,2
4413,1
4414,2
4415,2
4416,1
4417,2
4418,1
4419,2
4420,1
4421,2
4422,2
4423,2
4424,1
4425,1
4426,2
4427,2
4428,2
4429,1
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,1
4442,2
4443,2
4444,1
4445,1
4446,2
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,2
4456,1
4457,2
4458,2
4459,2
4460,1
4461,2
4462,2
4463,2
4464,1
4465,2
4466,1
4467,2
4468,2
4469,2
4470,2
4471,2
4472,1
4473,2
4474,2
4475,1
4476,2
4477,1
4478,2
4479,1
4480,1
4481,1
4482,2
4483,2
4484,1
4485,1
4486,1
4487,2
4488,2
4489,2
4490,2
4491,1
4492,2
4493,2
4494,1
4495,1
4496,2
4497,1
4498,2
4499,1
4500,2
4501,1
4502,2
4503,2
4504,1
4505,1
4506,1
4507,2
4508,2
4509,1
4510,2
4511,2
4512,2
4513,2
4514,1
4515,1
4516,2
4517,1
4518,1
4519,1
4520,2
4521,2
4522,1
4523,1
4524,4
4525,2
4526,1
4527,1
4528,1
4529,1
4530,2
4531,1
4532,1
4533,1
4534,2
4535,1
4536,2
4537,1
4538,1
4539,2
4540,2
4541,1
4542,2
4543,1
4544,2
4545,2
4546,1
4547,1
4548,1
4549,1
4550,2
4551,2
4552,1
4553,1
4554,1
4555,1
4556,2
4557,1
4558,2
4559,1
4560,2
4561,1
4562,2
4563,1
4564,1
4565,2
4566,1
4567,2
4568,2
4569,1
4570,2
4571,2
4572,2
4573,2
4574,2
4575,1
4576,1
4577,2
4578,1
4579,2
4580,2
4581,1
4582,1
4583,2
4584,1
4585,2
4586,1
4587,2
4588,2
4589,2
4590,1
4591,1
4592,1
4593,2
4594,1
4595,2
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,2
4603,1
4604,1
4605,1
4606,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,1
4613,2
4614,1
4615,1
4616,2
4617,1
4618,2
4619,2
4620,2
4621,2
4622,1
4623,2
4624,1
4625,2
4626,2
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,2
4636,1
4637,2
4638,2
4639,2
4640,2
4641,1
4642,2
4643,2
4644,1
4645,1
4646,1
4647,2
4648,2
4649,1
4650,2
4651,2
4652,1
4653,1
4654,1
4655,1
4656,2
4657,1
4658,2
4659,2
4660,1
4661,1
4662,2
4663,2
4664,1
4665,2
4666,1
4667,2
4668,1
4669,2
4670,2
4671,1
4672,2
4673,1
4674,2
4675,2
4676,2
4677,1
4678,2
4679,1
4680,1
4681,2
4682,2
4683,1
4684,1
4685,2
4686,1
4687,1
4688,2
4689,1
4690,2
4691,2
4692,1
4693,2
4694,1
4695,2
4696,1
4697,1
4698,2
4699,1
4700,2
4701,1
4702,2
4703,1
4704,1
4705,1
4706,1
4707,2
4708,1
4709,1
4710,2
4711,1
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,1
4720,1
4721,2
4722,1
4723,1
4724,2
4725,1
4726,1
4727,1
4728,2
4729,2
4730,2
4731,2
4732,1
4733,1
4734,1
4735,1
4736,2
4737,2
4738,1
4739,1
4740,2
4741,1
4742,2
4743,2
4744,1
4745,1
4746,1
4747,1
4748,2
4749,1
4750,2
4751,2
4752,2
4753,2
4754,1
4755,2
4756,1
4757,1
4758,1
4759,2
4760,1
4761,1
4762,2
4763,2
4764,1
4765,2
4766,2
4767,2
4768,1
4769,1
4770,1
4771,2
4772,2
4773,1
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,2
4782,1
4783,1
4784,2
4785,1
4786,1
4787,1
4788,2
4789,1
4790,1
4791,1
4792,2
4793,2
4794,2
4795,2
4796,2
4797,1
4798,2
4799,1
4800,1
4801,1
4802,2
4803,2
4804,1
4805,2
4806,2
4807,2
4808,1
4809,1
4810,2
4811,1
4812,2
4813,2
4814,1
4815,1
4816,2
4817,1
4818,1
4819,2
4820,1
4821,1
4822,1
4823,2
4824,1
4825,2
4826,2
4827,1
4828,2
4829,2
4830,1
4831,2
4832,1
4833,2
4834,2
4835,1
4836,1
4837,2
4838,1
4839,1
4840,2
4841,1
4842,2
4843,2
4844,1
4845,2
4846,1
4847,2
4848,2
4849,1
4850,2
4851,2
4852,1
4853,1
4854,2
4855,1
4856,2
4857,2
4858,1
4859,2
4860,1
4861,1
4862,2
4863,1
4864,2
4865,2
4866,1
4867,2
4868,2
4869,2
4870,2
4871,2
4872,1
4873,1
4874,1
4875,1
4876,2
4877,1
4878,2
4879,2
4880,1
4881,2
4882,2
4883,1
4884,2
4885,1
4886,1
4887,2
4888,2
4889,1
4890,1
4891,2
4892,1
4893,1
4894,1
4895,2
4896,1
4897,2
4898,1
4899,2
4900,2
4901,2
4902,2
4903,2
4904,1
4905,2
4906,2
4907,2
4908,2
4909,2
4910,1
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,1
4918,1
4919,2
4920,2
4921,2
4922,1
4923,2
4924,1
4925,2
4926,2
4927,2
4928,2
4929,2
4930,1
4931,1
4932,2
4933,2
4934,4
4935,1
4936,1
4937,2
4938,1
4939,1
4940,2
4941,1
4942,2
4943,1
4944,2
4945,1
4946,1
4947,2
4948,2
4949,1
4950,2
4951,2
4952,1
4953,2
4954,1
4955,1
4956,2
4957,1
4958,2
4959,2
4960,1
4961,1
4962,2
4963,2
4964,1
4965,2
4966,2
4967,1
4968,1
4969,2
4970,2
4971,1
4972,2
4973,1
4974,2
4975,2
4976,1
4977,2
4978,2
4979,2
4980,2
4981,1
4982,2
4983,2
4984,1
4985,1
4986,1
4987,1
4988,2
4989,2
4990,1
4991,1
4992,2
4993,2
4994,2
4995,1
4996,1
4997,2
4998,1
4999,2
5000,2
5001,1
5002,2
5003,1
5004,1
5005,2
5006,2
5007,2
5008,1
5009,2
5010,1
5011,2
5012,2
5013,1
5014,2
5015,2
5016,1
5017,1
5018,2
5019,1
5020,2
5021,2
5022,2
5023,2
5024,1
5025,1
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,1
5035,2
5036,1
5037,1
5038,1
5039,2
5040,1
5041,2
5042,2
5043,1
5044,2
5045,2
5046,1
5047,2
5048,2
5049,1
5050,1
5051,1
5052,1
5053,1
5054,2
5055,1
5056,1
5057,1
5058,1
5059,2
5060,1
5061,2
5062,1
5063,2
5064,2
5065,1
5066,2
5067,2
5068,1
5069,1
5070,1
5071,2
5072,1
5073,1
5074,2
5075,2
5076,2
5077,2
5078,1
5079,1
5080,2
5081,2
5082,1
5083,1
5084,2
5085,1
5086,2
5087,2
5088,1
5089,1
5090,2
5091,2
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,2
5100,1
5101,2
5102,2
5103,2
5104,1
5105,1
5106,1
5107,2
5108,2
5109,2
5110,2
5111,2
5112,1
5113,2
5114,2
5115,2
5116,2
5117,1
5118,1
5119,2
5120,2
5121,2
5122,1
5123,2
5124,1
5125,1
5126,2
5127,2
5128,2
5129,2
5130,2
5131,1
5132,1
5133,1
5134,2
5135,1
5136,2
5137,2
5138,2
5139,2
5140,2
5141,1
5142,1
5143,2
5144,1
5145,1
5146,1
5147,2
5148,1
5149,2
5150,2
5151,1
5152,2
5153,1
5154,2
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,2
5162,2
5163,2
5164,1
5165,2
5166,1
5167,2
5168,1
5169,1
5170,2
5171,2
5172,1
5173,2
5174,2
5175,1
5176,1
5177,2
5178,1
5179,2
5180,1
5181,2
5182,1
5183,2
5184,1
5185,2
5186,1
5187,2
5188,1
5189,1
5190,2
5191,2
5192,1
5193,1
5194,2
5195,1
5196,2
5197,1
5198,1
5199,2
5200,1
5201,1
5202,2
5203,2
5204,2
5205,2
5206,1
5207,2
5208,3
5209,1
5210,2
5211,1
5212,1
5213,1
5214,1
5215,2
5216,2
5217,2
5218,1
5219,2
5220,2
5221,1
5222,2
5223,2
5224,1
5225,1
5226,1
5227,2
5228,2
5229,2
5230,1
5231,1
5232,2
5233,1
5234,2
5235,2
5236,3
5237,2
5238,2
5239,1
5240,1
5241,1
5242,1
5243,2
5244,1
5245,2
5246,1
5247,2
5248,2
5249,1
5250,2
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,2
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,2
5268,1
5269,1
5270,1
5271,2
5272,2
5273,1
5274,2
5275,1
5276,2
5277,2
5278,2
5279,2
5280,2
5281,1
5282,2
5283,2
5284,2
5285,2
5286,1
5287,1
5288,1
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,1
5296,2
5297,2
5298,1
5299,2
5300,2
5301,2
5302,2
5303,2
5304,1
5305,2
5306,2
5307,1
5308,2
5309,3
5310,2
5311,1
5312,2
5313,1
5314,1
5315,1
5316,1
5317,2
5318,2
5319,2
5320,2
5321,1
5322,2
5323,1
5324,1
5325,1
5326,2
5327,2
5328,2
5329,1
5330,2
5331,2
5332,2
5333,2
5334,2
5335,1
5336,2
5337,1
5338,2
5339,1
5340,2
5341,2
5342,1
5343,2
5344,4
5345,2
5346,2
5347,2
5348,1
5349,2
5350,1
5351,2
5352,1
5353,2
5354,2
5355,1
5356,1
5357,1
5358,2
5359,1
5360,2
5361,1
5362,2
5363,1
5364,1
5365,1
5366,1
5367,1
5368,2
5369,1
5370,2
5371,2
5372,1
5373,1
5374,2
5375,1
5376,2
5377,2
5378,3
5379,2
5380,2
5381,2
5382,1
5383,1
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,1
5391,2
5392,2
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,2
5401,2
5402,1
5403,2
5404,1
5405,1
5406,2
5407,2
5408,1
5409,1
5410,2
5411,1
5412,2
5413,2
5414,1
5415,1
5416,1
5417,1
5418,2
5419,2
5420,1
5421,2
5422,1
5423,1
5424,1
5425,1
5426,1
5427,2
5428,1
5429,1
5430,2
5431,1
5432,2
5433,2
5434,2
5435,2
5436,1
5437,2
5438,2
5439,2
5440,2
5441,1
5442,1
5443,1
5444,1
5445,2
5446,1
5447,1
5448,1
5449,2
5450,2
5451,1
5452,1
5453,2
5454,1
5455,1
5456,1
5457,2
5458,1
5459,1
5460,2
5461,1
5462,2
5463,2
5464,1
5465,1
5466,1
5467,1
5468,2
5469,1
5470,1
5471,1
5472,2
5473,2
5474,2
5475,2
5476,1
5477,2
5478,1
5479,1
5480,2
5481,1
5482,2
5483,1
5484,1
5485,2
5486,1
5487,1
5488,2
5489,1
5490,1
5491,2
5492,2
5493,2
5494,2
5495,1
5496,2
5497,2
5498,1
5499,1
5500,2
5501,2
5502,2
5503,2
5504,1
5505,2
5506,2
5507,1
5508,1
5509,1
5510,2
5511,2
5512,1
5513,1
5514,1
5515,2
5516,2
5517,2
5518,1
5519,1
5520,1
5521,1
5522,2
5523,2
5524,1
5525,2
5526,2
5527,1
5528,2
5529,1
5530,1
5531,1
5532,2
5533,2
5534,1
5535,2
5536,1
5537,2
5538,1
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,1
5546,1
5547,2
5548,2
5549,2
5550,1
5551,2
5552,1
5553,1
5554,2
5555,2
5556,1
5557,1
5558,2
5559,1
5560,1
5561,2
5562,2
5563,1
5564,2
5565,1
5566,1
5567,1
5568,2
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,2
5579,1
5580,1
5581,1
5582,1
5583,2
5584,1
5585,1
5586,1
5587,2
5588,1
5589,1
5590,2
5591,1
5592,1
5593,1
5594,2
5595,2
5596,1
5597,1
5598,2
5599,2
5600,1
5601,1
5602,2
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,2
5610,2
5611,1
5612,2
5613,1
5614,2
5615,1
5616,1
5617,2
5618,1
5619,2
5620,2
5621,1
5622,2
5623,1
5624,1
5625,2
5626,2
5627,2
5628,2
5629,2
5630,1
5631,1
5632,1
5633,2
5634,2
5635,2
5636,1
5637,2
5638,1
5639,2
5640,1
5641,1
5642,1
5643,2
5644,2
5645,2
5646,2
5647,1
5648,1
5649,1
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,1
5657,2
5658,1
5659,1
5660,1
5661,2
5662,2
5663,1
5664,2
5665,2
5666,2
5667,1
5668,1
5669,2
5670,2
5671,2
5672,2
5673,2
5674,1
5675,1
5676,1
5677,2
5678,1
5679,1
5680,2
5681,1
5682,2
5683,1
5684,2
5685,1
5686,1
5687,1
5688,2
5689,1
5690,2
5691,1
5692,1
5693,1
5694,2
5695,1
5696,1
5697,2
5698,1
5699,2
5700,2
5701,1
5702,2
5703,2
5704,1
5705,1
5706,2
5707,2
5708,1
5709,1
5710,3
5711,2
5712,1
5713,2
5714,1
5715,1
5716,2
5717,1
5718,1
5719,1
5720,1
5721,2
5722,2
5723,2
5724,2
5725,1
5726,1
5727,1
5728,2
5729,1
5730,1
5731,4
5732,1
5733,1
5734,1
5735,2
5736,2
5737,2
5738,2
5739,1
5740,2
5741,2
5742,2
5743,1
5744,2
5745,1
5746,2
5747,2
5748,1
5749,1
5750,2
5751,2
5752,2
5753,2
5754,2
5755,1
5756,1
5757,1
5758,2
5759,1
5760,2
5761,2
5762,1
5763,1
5764,2
5765,1
5766,2
5767,2
5768,1
5769,1
5770,2
5771,1
5772,1
5773,1
5774,1
5775,1
5776,2
5777,2
5778,1
5779,1
5780,2
5781,1
5782,1
5783,2
5784,1
5785,2
5786,2
5787,1
5788,2
5789,1
5790,2
5791,2
5792,1
